# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EE_13TeVscale           9.715e-11     1.089e-07     2.818e-08    
LowR9EB_13TeVscale            7.225e-05     0.09782     0.008818    
LowR9EE_13TeVscale            9.715e-11     1.089e-07     2.818e-08    
Gain6EB_13TeVscale            4.346e-05     0.009801     3.54e-08    
Gain1EB_13TeVscale            9.715e-11     1.089e-07     2.818e-08    
HighR9EBPhi_13TeVsmear        0.0006142     0.08169     0.01358    
HighR9EBRho_13TeVsmear        0.0002128     0.05943     0.0007321    
HighR9EEPhi_13TeVsmear        9.715e-11     1.089e-07     2.818e-08    
HighR9EERho_13TeVsmear        9.715e-11     1.089e-07     2.818e-08    
LowR9EBPhi_13TeVsmear         0.0002694     0.1839     4.811e-09    
LowR9EBRho_13TeVsmear         0.0002259     0.01241     2.921e-08    
LowR9EEPhi_13TeVsmear         9.715e-11     1.089e-07     2.818e-08    
LowR9EERho_13TeVsmear         9.715e-11     1.089e-07     2.818e-08    
MaterialForward_scale         9.715e-11     1.089e-07     2.818e-08    

diphotonCat=7
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0.000881     0.02994     8.567e-08    
HighR9EE_13TeVscale           1.503e-10     1.91e-08     5.562e-08    
LowR9EB_13TeVscale            0.0008838     0.2073     5.584e-08    
LowR9EE_13TeVscale            1.503e-10     1.91e-08     5.562e-08    
Gain6EB_13TeVscale            0.0006519     0.008063     7.804e-08    
Gain1EB_13TeVscale            0.0004351     0.1686     3.454e-08    
HighR9EBPhi_13TeVsmear        0.0004515     0.005574     1.045e-07    
HighR9EBRho_13TeVsmear        0.0009511     0.01761     5.607e-08    
HighR9EEPhi_13TeVsmear        1.503e-10     1.91e-08     5.562e-08    
HighR9EERho_13TeVsmear        1.503e-10     1.91e-08     5.562e-08    
LowR9EBPhi_13TeVsmear         0.0003152     0.05722     8.074e-08    
LowR9EBRho_13TeVsmear         0.0002049     0.001121     8.006e-08    
LowR9EEPhi_13TeVsmear         1.503e-10     1.91e-08     5.562e-08    
LowR9EERho_13TeVsmear         1.503e-10     1.91e-08     5.562e-08    
MaterialForward_scale         1.503e-10     1.91e-08     5.562e-08    

diphotonCat=7
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0.001072     0.01269     0.001856    
HighR9EE_13TeVscale           4.434e-09     6.005e-08     7.858e-09    
LowR9EB_13TeVscale            0.0002085     0.01227     0.001063    
LowR9EE_13TeVscale            4.434e-09     6.005e-08     7.858e-09    
Gain6EB_13TeVscale            4.011e-05     0.001789     4.128e-05    
Gain1EB_13TeVscale            2.724e-05     0.001929     0.0006955    
HighR9EBPhi_13TeVsmear        0.0001187     0.1384     0.002709    
HighR9EBRho_13TeVsmear        7.762e-05     0.04209     0.001284    
HighR9EEPhi_13TeVsmear        4.434e-09     6.005e-08     7.858e-09    
HighR9EERho_13TeVsmear        4.434e-09     6.005e-08     7.858e-09    
LowR9EBPhi_13TeVsmear         0.000151     0.02636     0.001343    
LowR9EBRho_13TeVsmear         2.213e-05     0.01046     0.000898    
LowR9EEPhi_13TeVsmear         4.434e-09     6.005e-08     7.858e-09    
LowR9EERho_13TeVsmear         4.434e-09     6.005e-08     7.858e-09    
MaterialForward_scale         4.434e-09     6.005e-08     7.858e-09    

diphotonCat=7
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.001077     0.02968     0.0006975    
HighR9EE_13TeVscale           2.739e-10     2.199e-08     1.458e-07    
LowR9EB_13TeVscale            6.335e-05     0.01836     0.00185    
LowR9EE_13TeVscale            2.739e-10     2.199e-08     1.458e-07    
Gain6EB_13TeVscale            5.306e-05     0.002245     1.135e-07    
Gain1EB_13TeVscale            5.958e-06     0.004328     1.403e-07    
HighR9EBPhi_13TeVsmear        0.0002751     0.1655     0.001133    
HighR9EBRho_13TeVsmear        0.000148     0.02474     0.00146    
HighR9EEPhi_13TeVsmear        2.739e-10     2.199e-08     1.458e-07    
HighR9EERho_13TeVsmear        2.739e-10     2.199e-08     1.458e-07    
LowR9EBPhi_13TeVsmear         0.0003173     0.04119     0.0001323    
LowR9EBRho_13TeVsmear         9.195e-05     0.007023     0.001564    
LowR9EEPhi_13TeVsmear         2.739e-10     2.199e-08     1.458e-07    
LowR9EERho_13TeVsmear         2.739e-10     2.199e-08     1.458e-07    
MaterialForward_scale         2.739e-10     2.199e-08     1.458e-07    

diphotonCat=7
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.001047     0.1777     0.02534    
HighR9EE_13TeVscale           1.392e-09     2.566e-07     2.634e-07    
LowR9EB_13TeVscale            0.000235     0.01507     0.002496    
LowR9EE_13TeVscale            1.392e-09     2.566e-07     2.634e-07    
Gain6EB_13TeVscale            1.392e-09     2.566e-07     2.634e-07    
Gain1EB_13TeVscale            1.392e-09     2.566e-07     2.634e-07    
HighR9EBPhi_13TeVsmear        0.0004501     0.05378     0.08576    
HighR9EBRho_13TeVsmear        0.000662     0.05787     0.01334    
HighR9EEPhi_13TeVsmear        1.392e-09     2.566e-07     2.634e-07    
HighR9EERho_13TeVsmear        1.392e-09     2.566e-07     2.634e-07    
LowR9EBPhi_13TeVsmear         8.072e-05     0.06029     0.002341    
LowR9EBRho_13TeVsmear         0.0001033     0.003743     2.68e-07    
LowR9EEPhi_13TeVsmear         1.392e-09     2.566e-07     2.634e-07    
LowR9EERho_13TeVsmear         1.392e-09     2.566e-07     2.634e-07    
MaterialForward_scale         1.392e-09     2.566e-07     2.634e-07    

diphotonCat=7
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001951     7.639     1.603e-07    
HighR9EE_13TeVscale           6.167e-10     2.024e-06     5.342e-08    
LowR9EB_13TeVscale            0.001358     4.671     3.116e-08    
LowR9EE_13TeVscale            6.167e-10     2.024e-06     5.342e-08    
Gain6EB_13TeVscale            0.0001263     0.935     6.529e-08    
Gain1EB_13TeVscale            8.189e-05     0.2565     5.935e-08    
HighR9EBPhi_13TeVsmear        0.003628     8.64     0.04645    
HighR9EBRho_13TeVsmear        0.001609     4.445     9.571e-08    
HighR9EEPhi_13TeVsmear        6.167e-10     2.024e-06     5.342e-08    
HighR9EERho_13TeVsmear        6.167e-10     2.024e-06     5.342e-08    
LowR9EBPhi_13TeVsmear         0.004626     9.044     1.276e-07    
LowR9EBRho_13TeVsmear         4.534e-05     0.27     3.561e-08    
LowR9EEPhi_13TeVsmear         6.167e-10     2.024e-06     5.342e-08    
LowR9EERho_13TeVsmear         6.167e-10     2.024e-06     5.342e-08    
MaterialForward_scale         6.167e-10     2.024e-06     5.342e-08    


diphotonCat=8
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0.0006258     0.0605     0.01679    
HighR9EE_13TeVscale           0.001179     0.02401     0.05769    
LowR9EB_13TeVscale            0.0003716     0.07851     0.07253    
LowR9EE_13TeVscale            0.0004375     0.03075     0.02467    
Gain6EB_13TeVscale            8.15e-06     2.704e-08     9.393e-09    
Gain1EB_13TeVscale            4.451e-10     3.242e-08     0    
HighR9EBPhi_13TeVsmear        0.0001442     0.03006     0.02102    
HighR9EBRho_13TeVsmear        0.0003403     0.01989     0.004766    
HighR9EEPhi_13TeVsmear        0.001637     0.144     0.06797    
HighR9EERho_13TeVsmear        0.0007845     0.03732     0.02396    
LowR9EBPhi_13TeVsmear         0.0008856     0.05983     0.0552    
LowR9EBRho_13TeVsmear         0.0003565     0.06125     0.02714    
LowR9EEPhi_13TeVsmear         0.0007645     0.02015     0.06017    
LowR9EERho_13TeVsmear         0.0003941     0.03347     0.02341    
MaterialForward_scale         0.00163     0.0778     0.07577    

diphotonCat=8
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0.0003773     0.01563     0.008509    
HighR9EE_13TeVscale           0.0003751     0.02478     1.142e-07    
LowR9EB_13TeVscale            0.001215     0.02122     0.01937    
LowR9EE_13TeVscale            0.0001447     0.008383     1.176e-07    
Gain6EB_13TeVscale            5.423e-05     0.005849     1.118e-07    
Gain1EB_13TeVscale            2.49e-05     0.005491     1.082e-07    
HighR9EBPhi_13TeVsmear        0.0001637     0.0296     1.403e-05    
HighR9EBRho_13TeVsmear        0.0001187     0.01909     0.00458    
HighR9EEPhi_13TeVsmear        0.0004161     0.03856     1.187e-07    
HighR9EERho_13TeVsmear        0.0001329     0.02788     1.195e-07    
LowR9EBPhi_13TeVsmear         0.0001576     0.04186     0.001889    
LowR9EBRho_13TeVsmear         0.000286     0.00998     0.003618    
LowR9EEPhi_13TeVsmear         0.0005931     0.03785     1.154e-07    
LowR9EERho_13TeVsmear         0.000147     0.009564     1.183e-07    
MaterialForward_scale         0.000552     0.02236     1.129e-07    

diphotonCat=8
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0.001235     0.02914     3.674e-08    
HighR9EE_13TeVscale           0.001149     0.07118     3.553e-08    
LowR9EB_13TeVscale            0.00298     0.09125     0.03447    
LowR9EE_13TeVscale            0.0003595     1.932e-08     3.892e-08    
Gain6EB_13TeVscale            4.08e-05     1.93e-08     5.028e-08    
Gain1EB_13TeVscale            0.0002178     0.02005     3.481e-08    
HighR9EBPhi_13TeVsmear        0.0003819     0.01664     3.868e-08    
HighR9EBRho_13TeVsmear        0.0005181     0.01817     5.028e-08    
HighR9EEPhi_13TeVsmear        0.00168     0.06377     4.351e-08    
HighR9EERho_13TeVsmear        0.0004987     0.05209     4.327e-08    
LowR9EBPhi_13TeVsmear         0.001733     0.01231     0.006562    
LowR9EBRho_13TeVsmear         0.0003271     0.006697     5.028e-08    
LowR9EEPhi_13TeVsmear         0.0004746     0.0002608     2.611e-08    
LowR9EERho_13TeVsmear         0.0003585     1.819e-08     3.312e-08    
MaterialForward_scale         0.001509     0.07529     1.62e-08    

diphotonCat=8
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0.0003652     0.007954     0.0003603    
HighR9EE_13TeVscale           0.0003782     0.01413     0.000733    
LowR9EB_13TeVscale            0.0009961     0.02285     0.000471    
LowR9EE_13TeVscale            7.289e-05     0.003739     9.883e-05    
Gain6EB_13TeVscale            4.233e-05     0.002637     0.0003859    
Gain1EB_13TeVscale            7.813e-06     0.001763     0.0007525    
HighR9EBPhi_13TeVsmear        3.157e-06     0.008246     0.00354    
HighR9EBRho_13TeVsmear        3.75e-05     0.01063     0.001525    
HighR9EEPhi_13TeVsmear        3.473e-05     0.05368     0.002956    
HighR9EERho_13TeVsmear        2.212e-05     0.008055     0.0004988    
LowR9EBPhi_13TeVsmear         2.634e-05     0.02488     8.195e-05    
LowR9EBRho_13TeVsmear         3.214e-05     0.004218     0.0008283    
LowR9EEPhi_13TeVsmear         1.066e-05     0.01194     0.0004089    
LowR9EERho_13TeVsmear         9.605e-06     0.004061     3.901e-05    
MaterialForward_scale         0.0008379     0.01883     0.001032    

diphotonCat=8
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.000212     0.008696     0.002297    
HighR9EE_13TeVscale           0.0002925     0.006478     0.001026    
LowR9EB_13TeVscale            0.0009897     0.02056     0.004245    
LowR9EE_13TeVscale            6.719e-05     0.003008     8.252e-08    
Gain6EB_13TeVscale            7.737e-05     0.004793     9.781e-08    
Gain1EB_13TeVscale            2.857e-05     0.001905     1.003e-07    
HighR9EBPhi_13TeVsmear        4.009e-05     0.01188     0.0008674    
HighR9EBRho_13TeVsmear        4.767e-05     0.00398     0.001277    
HighR9EEPhi_13TeVsmear        0.0001632     0.03157     0.006811    
HighR9EERho_13TeVsmear        2.506e-05     0.01419     0.004777    
LowR9EBPhi_13TeVsmear         0.0001929     0.02579     0.007084    
LowR9EBRho_13TeVsmear         0.0001853     0.01262     0.0002897    
LowR9EEPhi_13TeVsmear         0.0002225     0.004197     0.002126    
LowR9EERho_13TeVsmear         1.74e-05     0.004404     0.0002252    
MaterialForward_scale         0.0007474     0.01911     0.00411    

diphotonCat=8
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.0003474     0.01496     0.006922    
HighR9EE_13TeVscale           0.0003952     0.009236     0.00134    
LowR9EB_13TeVscale            0.0007937     0.01347     0.01046    
LowR9EE_13TeVscale            0.0001971     0.01411     0.001357    
Gain6EB_13TeVscale            9.693e-05     0.002257     1.047e-08    
Gain1EB_13TeVscale            8.713e-10     5.256e-09     2.094e-09    
HighR9EBPhi_13TeVsmear        0.0004552     0.008243     0.01812    
HighR9EBRho_13TeVsmear        0.0001196     0.01506     0.01504    
HighR9EEPhi_13TeVsmear        0.001012     0.04265     0.004499    
HighR9EERho_13TeVsmear        3.843e-05     0.01372     0.00134    
LowR9EBPhi_13TeVsmear         0.0007346     0.008237     0.007382    
LowR9EBRho_13TeVsmear         0.0001055     0.01419     6.68e-09    
LowR9EEPhi_13TeVsmear         8.192e-05     0.007753     1.646e-08    
LowR9EERho_13TeVsmear         0.0001154     0.01455     1.33e-08    
MaterialForward_scale         0.0004918     0.009568     0.008121    

diphotonCat=8
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001084     0.07741     0.008231    
HighR9EE_13TeVscale           0.0008109     0.04678     0.02521    
LowR9EB_13TeVscale            0.002118     0.06016     0.03545    
LowR9EE_13TeVscale            0.0005144     0.01375     0.002588    
Gain6EB_13TeVscale            3.775e-05     0.0145     0.001807    
Gain1EB_13TeVscale            4.577e-05     6.635e-05     0.001928    
HighR9EBPhi_13TeVsmear        0.0004598     0.1631     0.005284    
HighR9EBRho_13TeVsmear        0.0003096     0.06069     0.001877    
HighR9EEPhi_13TeVsmear        0.004087     0.2482     0.01387    
HighR9EERho_13TeVsmear        0.001808     0.1801     0.02047    
LowR9EBPhi_13TeVsmear         0.004863     0.2688     0.1247    
LowR9EBRho_13TeVsmear         0.001155     0.1938     0.02488    
LowR9EEPhi_13TeVsmear         0.001514     0.2541     0.03759    
LowR9EERho_13TeVsmear         7.02e-05     0.01274     0.002426    
MaterialForward_scale         0.001073     0.1108     0.03007    


diphotonCat=9
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0.0009921     0.04869     0.09979    
HighR9EE_13TeVscale           2.928e-10     4.494e-08     3.825e-08    
LowR9EB_13TeVscale            0.0004141     0.06555     0.02851    
LowR9EE_13TeVscale            2.928e-10     4.494e-08     3.825e-08    
Gain6EB_13TeVscale            2.928e-10     4.494e-08     3.825e-08    
Gain1EB_13TeVscale            2.928e-10     4.494e-08     3.825e-08    
HighR9EBPhi_13TeVsmear        0.0006821     0.08     0.1589    
HighR9EBRho_13TeVsmear        0.0002017     0.04747     0.05678    
HighR9EEPhi_13TeVsmear        2.928e-10     4.494e-08     3.825e-08    
HighR9EERho_13TeVsmear        2.928e-10     4.494e-08     3.825e-08    
LowR9EBPhi_13TeVsmear         0.000135     0.1054     0.05866    
LowR9EBRho_13TeVsmear         0.000274     0.06569     0.02868    
LowR9EEPhi_13TeVsmear         2.928e-10     4.494e-08     3.825e-08    
LowR9EERho_13TeVsmear         2.928e-10     4.494e-08     3.825e-08    
MaterialForward_scale         2.928e-10     4.494e-08     3.825e-08    

diphotonCat=9
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0.001056     0.004575     0.00262    
HighR9EE_13TeVscale           3.748e-09     1.356e-07     3.49e-07    
LowR9EB_13TeVscale            9.162e-05     0.002174     0.0005179    
LowR9EE_13TeVscale            3.748e-09     1.356e-07     3.49e-07    
Gain6EB_13TeVscale            3.748e-09     1.356e-07     3.49e-07    
Gain1EB_13TeVscale            3.748e-09     1.356e-07     3.49e-07    
HighR9EBPhi_13TeVsmear        0.0001058     0.06589     0.003031    
HighR9EBRho_13TeVsmear        2.199e-05     0.03656     0.0007418    
HighR9EEPhi_13TeVsmear        3.748e-09     1.356e-07     3.49e-07    
HighR9EERho_13TeVsmear        3.748e-09     1.356e-07     3.49e-07    
LowR9EBPhi_13TeVsmear         6.795e-05     0.009577     0.001193    
LowR9EBRho_13TeVsmear         9.422e-06     0.002257     0.0003503    
LowR9EEPhi_13TeVsmear         3.748e-09     1.356e-07     3.49e-07    
LowR9EERho_13TeVsmear         3.748e-09     1.356e-07     3.49e-07    
MaterialForward_scale         3.748e-09     1.356e-07     3.49e-07    

diphotonCat=9
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0.0009362     0.000289     0.002756    
HighR9EE_13TeVscale           8.403e-11     6.655e-08     8.123e-08    
LowR9EB_13TeVscale            8.148e-05     0.003032     0.002777    
LowR9EE_13TeVscale            8.403e-11     6.655e-08     8.123e-08    
Gain6EB_13TeVscale            8.403e-11     6.655e-08     8.123e-08    
Gain1EB_13TeVscale            8.403e-11     6.655e-08     8.123e-08    
HighR9EBPhi_13TeVsmear        9.836e-05     0.05307     0.002483    
HighR9EBRho_13TeVsmear        5.749e-05     0.02958     0.002111    
HighR9EEPhi_13TeVsmear        8.403e-11     6.655e-08     8.123e-08    
HighR9EERho_13TeVsmear        8.403e-11     6.655e-08     8.123e-08    
LowR9EBPhi_13TeVsmear         2.246e-05     0.00743     0.00136    
LowR9EBRho_13TeVsmear         7.362e-05     0.003072     0.00066    
LowR9EEPhi_13TeVsmear         8.403e-11     6.655e-08     8.123e-08    
LowR9EERho_13TeVsmear         8.403e-11     6.655e-08     8.123e-08    
MaterialForward_scale         8.403e-11     6.655e-08     8.123e-08    

diphotonCat=9
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0.0009843     0.004092     0.001384    
HighR9EE_13TeVscale           5.615e-10     1.28e-08     3.914e-08    
LowR9EB_13TeVscale            6.624e-05     0.000792     0.002388    
LowR9EE_13TeVscale            5.615e-10     1.28e-08     3.914e-08    
Gain6EB_13TeVscale            5.615e-10     1.28e-08     3.914e-08    
Gain1EB_13TeVscale            5.615e-10     1.28e-08     3.914e-08    
HighR9EBPhi_13TeVsmear        4.203e-05     0.0237     0.0005404    
HighR9EBRho_13TeVsmear        0.0001435     0.01316     0.003986    
HighR9EEPhi_13TeVsmear        5.615e-10     1.28e-08     3.914e-08    
HighR9EERho_13TeVsmear        5.615e-10     1.28e-08     3.914e-08    
LowR9EBPhi_13TeVsmear         1.251e-05     3.232e-06     0.002257    
LowR9EBRho_13TeVsmear         1.24e-05     0.001014     0.002565    
LowR9EEPhi_13TeVsmear         5.615e-10     1.28e-08     3.914e-08    
LowR9EERho_13TeVsmear         5.615e-10     1.28e-08     3.914e-08    
MaterialForward_scale         5.615e-10     1.28e-08     3.914e-08    

diphotonCat=9
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.001658     0.1709     0.08057    
HighR9EE_13TeVscale           4.712e-10     0     0    
LowR9EB_13TeVscale            9.684e-05     0.02305     0.103    
LowR9EE_13TeVscale            4.712e-10     0     0    
Gain6EB_13TeVscale            4.712e-10     0     0    
Gain1EB_13TeVscale            4.712e-10     0     0    
HighR9EBPhi_13TeVsmear        0.003444     0.1874     0.001232    
HighR9EBRho_13TeVsmear        0.0006992     0.1311     0.07281    
HighR9EEPhi_13TeVsmear        4.712e-10     0     0    
HighR9EERho_13TeVsmear        4.712e-10     0     0    
LowR9EBPhi_13TeVsmear         0.001948     0.2565     0.1204    
LowR9EBRho_13TeVsmear         6.798e-05     1.754e-09     3.638e-09    
LowR9EEPhi_13TeVsmear         4.712e-10     0     0    
LowR9EERho_13TeVsmear         4.712e-10     0     0    
MaterialForward_scale         4.712e-10     0     0    

diphotonCat=9
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.001258     0.04119     0.005435    
HighR9EE_13TeVscale           4.157e-10     4.319e-08     1.252e-08    
LowR9EB_13TeVscale            7.458e-05     0.02225     0.0007985    
LowR9EE_13TeVscale            4.157e-10     4.319e-08     1.252e-08    
Gain6EB_13TeVscale            4.157e-10     4.319e-08     1.252e-08    
Gain1EB_13TeVscale            4.157e-10     4.319e-08     1.252e-08    
HighR9EBPhi_13TeVsmear        5.808e-05     0.05909     0.008394    
HighR9EBRho_13TeVsmear        0.0002033     0.02469     0.004638    
HighR9EEPhi_13TeVsmear        4.157e-10     4.319e-08     1.252e-08    
HighR9EERho_13TeVsmear        4.157e-10     4.319e-08     1.252e-08    
LowR9EBPhi_13TeVsmear         4.327e-05     0.0344     0.0008164    
LowR9EBRho_13TeVsmear         3.297e-05     0.01663     0.0007907    
LowR9EEPhi_13TeVsmear         4.157e-10     4.319e-08     1.252e-08    
LowR9EERho_13TeVsmear         4.157e-10     4.319e-08     1.252e-08    
MaterialForward_scale         4.157e-10     4.319e-08     1.252e-08    

diphotonCat=9
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001446     0.1009     8.773e-08    
HighR9EE_13TeVscale           3.155e-10     1.422e-08     1.003e-07    
LowR9EB_13TeVscale            1.939e-05     0.0002109     1.151e-07    
LowR9EE_13TeVscale            3.155e-10     1.422e-08     1.003e-07    
Gain6EB_13TeVscale            3.155e-10     1.422e-08     1.003e-07    
Gain1EB_13TeVscale            3.155e-10     1.422e-08     1.003e-07    
HighR9EBPhi_13TeVsmear        0.0003208     0.01575     1.04e-07    
HighR9EBRho_13TeVsmear        0.0004869     0.004359     8.402e-08    
HighR9EEPhi_13TeVsmear        3.155e-10     1.422e-08     1.003e-07    
HighR9EERho_13TeVsmear        3.155e-10     1.422e-08     1.003e-07    
LowR9EBPhi_13TeVsmear         3.155e-10     1.422e-08     1.003e-07    
LowR9EBRho_13TeVsmear         3.155e-10     1.422e-08     1.003e-07    
LowR9EEPhi_13TeVsmear         3.155e-10     1.422e-08     1.003e-07    
LowR9EERho_13TeVsmear         3.155e-10     1.422e-08     1.003e-07    
MaterialForward_scale         3.155e-10     1.422e-08     1.003e-07    


diphotonCat=10
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0.00209     0.03113     0.06266    
HighR9EE_13TeVscale           1.491e-09     2.481e-08     2.335e-07    
LowR9EB_13TeVscale            0.00127     0.0134     0.03692    
LowR9EE_13TeVscale            1.491e-09     2.481e-08     2.335e-07    
Gain6EB_13TeVscale            5.108e-05     0.0008937     0.001667    
Gain1EB_13TeVscale            1.491e-09     2.481e-08     2.335e-07    
